node_type,node_id,port,peer_type,peer_id,peer_port,speed,media_type,network_type,lag_id,plane,comments
switch,be-leaf-01,E1/34,switch,be-spine-01,E1/2,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/35,switch,be-spine-01,E1/3,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/36,switch,be-spine-01,E1/4,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/37,switch,be-spine-01,E1/5,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/38,switch,be-spine-01,E1/6,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/39,switch,be-spine-01,E1/7,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/40,switch,be-spine-01,E1/8,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/41,switch,be-spine-02,E1/1,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/42,switch,be-spine-02,E1/2,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/43,switch,be-spine-02,E1/3,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/44,switch,be-spine-02,E1/4,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/45,switch,be-spine-02,E1/5,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/46,switch,be-spine-02,E1/6,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/47,switch,be-spine-02,E1/7,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/48,switch,be-spine-02,E1/8,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/49,switch,be-spine-03,E1/1,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
switch,be-leaf-01,E1/50,switch,be-spine-03,E1/2,800G,OSFP-2x400G-DR4,backend,,single,leaf-spine uplink
